,Unnamed: 0,HYBAS_ID,Score,Shape_training,not_imputed_over_imputed
0,0,7070048990,0.5262718862360884,"(2687, 148)",0.7761405163267712
1,1,7070786790,0.5262718862360884,"(2687, 148)",0.7761405163267712
2,2,7070049270,0.5262718862360884,"(2687, 148)",0.7761405163267712
3,3,7070794420,0.5262718862360884,"(2687, 148)",0.7761405163267712
4,4,7070786830,0.5262718862360884,"(2687, 148)",0.7761405163267712
5,5,7070778820,0.5262718862360884,"(2687, 148)",0.7761405163267712
6,6,7070049050,0.5262718862360884,"(2687, 148)",0.7761405163267712
7,7,7070049030,0.5262718862360884,"(2687, 148)",0.7761405163267712
8,8,7070049120,0.5262718862360884,"(2687, 148)",0.7761405163267712
9,9,7070049000,0.5262718862360884,"(2687, 148)",0.7761405163267712
10,10,7070049130,0.6838909728344776,"(1338, 164)",1.141919315132294
11,11,7070048870,0.6838909728344776,"(1338, 164)",1.141919315132294
12,12,7070048960,0.6838909728344776,"(1338, 164)",1.141919315132294
13,13,7070049060,0.6838909728344776,"(1338, 164)",1.141919315132294
14,14,7070764560,0.1856839455156315,"(2761, 104)",1.1616901631553935
15,15,7070771060,0.1856839455156315,"(2761, 104)",1.1616901631553935
16,16,7070775230,0.1856839455156315,"(2761, 104)",1.1616901631553935
17,17,7070761700,0.1856839455156315,"(2761, 104)",1.1616901631553935
18,18,7070766660,0.1856839455156315,"(2761, 104)",1.1616901631553935
19,19,7070761710,0.1856839455156315,"(2761, 104)",1.1616901631553935
20,20,7070763880,0.1856839455156315,"(2761, 104)",1.1616901631553935
21,21,7070760620,0.1856839455156315,"(2761, 104)",1.1616901631553935
22,22,7070766650,0.1856839455156315,"(2761, 104)",1.1616901631553935
23,23,7070760630,0.1856839455156315,"(2761, 104)",1.1616901631553935
24,24,7070773430,0.1856839455156315,"(2761, 104)",1.1616901631553935
25,25,7070775390,0.6475936214870017,"(4667, 836)",1.0805159342346564
26,26,7070775170,0.6475936214870017,"(4667, 836)",1.0805159342346564
27,27,7070770760,0.6475936214870017,"(4667, 836)",1.0805159342346564
28,28,7070764260,0.6475936214870017,"(4667, 836)",1.0805159342346564
29,29,7070770820,0.6475936214870017,"(4667, 836)",1.0805159342346564
30,30,7070048860,0.6475936214870017,"(4667, 836)",1.0805159342346564
31,31,7070775380,0.6475936214870017,"(4667, 836)",1.0805159342346564
32,32,7070775160,0.6475936214870017,"(4667, 836)",1.0805159342346564
33,33,7070778740,0.6475936214870017,"(4667, 836)",1.0805159342346564
34,34,7070775080,0.6475936214870017,"(4667, 836)",1.0805159342346564
35,35,7070772760,0.6475936214870017,"(4667, 836)",1.0805159342346564
36,36,7070775890,0.6475936214870017,"(4667, 836)",1.0805159342346564
37,37,7070775150,0.6475936214870017,"(4667, 836)",1.0805159342346564
38,38,7070772680,0.6475936214870017,"(4667, 836)",1.0805159342346564
39,39,7070048490,0.5919246362695385,"(4895, 466)",1.0719292146549888
40,40,7070048420,0.5919246362695385,"(4895, 466)",1.0719292146549888
41,41,7070048630,0.5919246362695385,"(4895, 466)",1.0719292146549888
42,42,7070048410,0.5919246362695385,"(4895, 466)",1.0719292146549888
43,43,7070768800,0.5919246362695385,"(4895, 466)",1.0719292146549888
44,44,7070048480,0.5919246362695385,"(4895, 466)",1.0719292146549888
45,45,7070764200,0.5919246362695385,"(4895, 466)",1.0719292146549888
46,46,7070773150,0.5919246362695385,"(4895, 466)",1.0719292146549888
47,47,7070775090,0.5919246362695385,"(4895, 466)",1.0719292146549888
48,48,7070773280,0.5919246362695385,"(4895, 466)",1.0719292146549888
49,49,7070768740,0.5919246362695385,"(4895, 466)",1.0719292146549888
50,50,7070048300,0.6050726085061688,"(5248, 290)",1.2100881215359465
51,51,7070048120,0.6050726085061688,"(5248, 290)",1.2100881215359465
52,52,7070048110,0.6050726085061688,"(5248, 290)",1.2100881215359465
53,53,7070047980,0.6050726085061688,"(5248, 290)",1.2100881215359465
54,54,7070048310,0.6050726085061688,"(5248, 290)",1.2100881215359465
55,55,7070047860,0.6050726085061688,"(5248, 290)",1.2100881215359465
56,56,7070048080,0.6050726085061688,"(5248, 290)",1.2100881215359465
57,57,7070048020,0.6050726085061688,"(5248, 290)",1.2100881215359465
58,58,7070761080,0.6050726085061688,"(5248, 290)",1.2100881215359465
59,59,7070756000,0.5029386502288737,"(4197, 118)",1.4295795021446271
60,60,7070730390,0.5029386502288737,"(4197, 118)",1.4295795021446271
61,61,7070735050,0.5029386502288737,"(4197, 118)",1.4295795021446271
62,62,7070730500,0.5029386502288737,"(4197, 118)",1.4295795021446271
63,63,7070734810,0.5029386502288737,"(4197, 118)",1.4295795021446271
64,64,7070755620,0.5029386502288737,"(4197, 118)",1.4295795021446271
65,65,7070750190,0.5029386502288737,"(4197, 118)",1.4295795021446271
66,66,7070733050,0.5029386502288737,"(4197, 118)",1.4295795021446271
67,67,7070752950,0.5029386502288737,"(4197, 118)",1.4295795021446271
68,68,7070735210,0.5029386502288737,"(4197, 118)",1.4295795021446271
69,69,7070733160,0.5029386502288737,"(4197, 118)",1.4295795021446271
70,70,7070731330,0.5029386502288737,"(4197, 118)",1.4295795021446271
71,71,7070754970,0.5029386502288737,"(4197, 118)",1.4295795021446271
72,72,7070750340,0.5029386502288737,"(4197, 118)",1.4295795021446271
73,73,7070755660,0.5029386502288737,"(4197, 118)",1.4295795021446271
74,74,7070752760,0.5029386502288737,"(4197, 118)",1.4295795021446271
75,75,7070737080,0.4567295865388743,"(5667, 340)",1.2116385253573716
76,76,7070733790,0.4567295865388743,"(5667, 340)",1.2116385253573716
77,77,7070751280,0.4567295865388743,"(5667, 340)",1.2116385253573716
78,78,7070751440,0.4567295865388743,"(5667, 340)",1.2116385253573716
79,79,7070741860,0.4567295865388743,"(5667, 340)",1.2116385253573716
80,80,7070739350,0.4567295865388743,"(5667, 340)",1.2116385253573716
